Timestamp,ActionType,User,ProductName,Category,DiscountCode,Price,StockQuantity
12/18/2024 21:54,Product Deleted,Owner,Manga,Books,-,0.00,0
12/18/2024 21:54,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:55,Product Deleted,Owner,Manga,Books,-,0.00,0
12/18/2024 21:55,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:55,Product Restocked,Owner,Manga,Books,-,250.00,1420
12/18/2024 21:58,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:58,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:58,Product Edited,Owner,Comic Book,Books,-,250.00,50
12/18/2024 21:59,Product Added,Owner,Sigma 4090,GPU,-,1920.00,902
12/18/2024 21:59,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:59,Product Deleted,Owner,Sigma 4090,GPU,-,0.00,0
12/18/2024 21:59,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:59,Product Deleted,Owner,Brown Belt, 35""",-,0.00,0
12/18/2024 21:59,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 21:59,Product Restocked,Owner,Comic Book,Books,-,250.00,170
12/18/2024 22:56,Purchase Completed,Customer,Manga,Books,-,250.00,19
12/18/2024 22:58,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 22:59,Product Viewed,Owner,-,-,-,0.00,0
12/18/2024 23:00,Product Edited,Owner,Computer Mouse,Electronics,-,150.00,35
12/18/2024 23:02,Coupon Created,Owner,-,-,STUDY50,0.00,0
12/18/2024 23:35,Purchase Completed,Customer,Manga,Books,STUDY50,250.00,18
12/18/2024 23:43,Purchase Completed,Customer,Comic Book,Books,-,250.00,49
